Topic 0: soviet people world eclipse united union gorbachev about thanksgiving eastern church after north europe summit american south states africa other
Topic 1: earthquake quake volcano scale francisco eruption scientists earthquakes richter world earth damage people volcanic study there quakes which after survey
Topic 2: people power homes damage water county about tornado state storm service officials inches least carolina after their flooding reported damaged
Topic 3: people school event first sunday parade their president years students million center saturday events white inaugural night adv festival movie
Topic 4: storm hurricane island tropical winds coast islands center north miles weather south charleston atlantic about service residents expected puerto caribbean
Topic 5: killed police israeli palestinians soldiers troops palestinian reports israel wounded least military death government uprising reported attack occupied strip hospital
Topic 6: people hospital study disease patients fatal health medical women cases percent found heart blood least centers among researchers doctors university
Topic 7: cloudy partly foggy today windy seattle portland philadelphia atlanta vegas francisco storm phoenix chicago detroit cleveland miami louis angeles boston
Topic 8: safety deaths report percent accidents fatalities killed reported people number according during which workers traffic states national speed vehicle three
Topic 9: people japanese japan april french nuclear france killing computer after explosion world during britain group newspaper spain paris station powder
Topic 10: northern central across southern inches texas coast degrees temperatures valley thunderstorms nation showers lower upper eastern plains great western south
Topic 11: about their there would could which other because where years before since going first during national three being through still
Topic 12: cents higher weather futures percent prices drought million lower wheat market winter bushel farmers exchange pound report chicago trading month
Topic 13: police after shooting death authorities black found murder victims arrested other three charged officer attorney tuesday woman county district officers
Topic 14: weather satellite launch space shuttle force earth mission flight signal system radar computer first military miles leland orbit delta landing
Topic 15: president government state court after would reagan former officials which house department washington official states committee military party noriega rights
Topic 16: plane miles about people search crash three spokesman other airport killed there fires found authorities sunday flight officials aircraft injured
Topic 17: weather below record temperatures degrees service today state winter temperature closed after florida monday update inches minus alaska sunday people
Topic 18: people officials killed least typhoon reported missing miles rains china province floods official about storm agency million sunday homeless northern
Topic 19: million company would federal officials plant state least spill exxon billion about money agency industry other companies which cleanup offices
1 AP890820-0049 (top topic: [ 0 17 14 12 10  6 19  4  3  2  1 18  9  7 16 13  8 15 11  5])
870 AP890415-0016 (top topic: [ 0 17 15 14 12 10 19  6  7  8  4  2  9  3  1  5 18 16 11 13])
871 AP890724-0094 (top topic: [ 0 16 15 13 12  8  7  9  5  3  1  6 19  2 18 10 11 14  4 17])
872 AP890220-0146 (top topic: [ 0 17 15 14 13 12  8  9  6  5  4  3 19 18  7  1 16 10 11  2])
873 AP890617-0024 (top topic: [ 9  1 16 15  4  5 12  7  8 18 10 19  2 13 17  6  0  3 11 14])
874 AP890226-0066 (top topic: [ 0 17 16 14 12 10 18  8  9  6  4  3  1  7 19  2 11 15 13  5])
875 AP891124-0077 (top topic: [ 9 16 13 18  8  6 19  5 12 10  4 14  1  7 15 17 11  3  2  0])
876 AP891213-0076 (top topic: [ 9  1  3  4 17 16  8 18 10 14 12  2  7 19 11  6 15 13  0  5])
877 AP891213-0079 (top topic: [ 0 16 15 14 13 12 18  9  6  5  3 19  8  1  4  7  2 11 10 17])
878 AP890802-0104 (top topic: [ 0 17 16 15 14 13 12 18  9  7  6  5  3  2  1  8 19 10 11  4])
879 AP891126-0064 (top topic: [ 0 16 14 13 11  8  7 19  4  1  6 15  5 12  3 18  2  9 17 10])
880 AP891023-0140 (top topic: [ 0 17 16 15 14 13 12 11  9  6  5  4  2 19  8  3 18  7  1 10])
881 AP890504-0151 (top topic: [ 0 17 16 10 18  8  7  9  4  3  2  1 19 14  6 12 15 11 13  5])
882 AP890209-0083 (top topic: [ 0 15 14 18  7  6 19  5  4  9  1  8 13 16 11 12  3  2 10 17])
883 AP890624-0036 (top topic: [ 0 17 15 14 12 10 18  8  9  6  3  2  1  7 19 11 16  4 13  5])
884 AP890809-0102 (top topic: [ 9 13 12 18  7  6 19  5  8  3  0 15  4 17 14  1  2 10 11 16])
885 AP890611-0055 (top topic: [ 0  1  2  3 13  5  6  7 12 18 10 19 16  4 14 15  8 17 11  9])
886 AP890611-0057 (top topic: [ 0 17 16 15 14 13 12 18  9  7  6  5  4  3  1  8 19 11  2 10])
887 AP890203-0053 (top topic: [ 0 16 15 14 13 12 18  8  9  6  5  4  3  2  1 19 11 17  7 10])
888 AP890610-0024 (top topic: [ 0 17 15 14 12  8  7  9  4  3  1  6 19  5 18 10 11 13 16  2])
889 AP890220-0034 (top topic: [ 0 16 15 14 13 12 11 18  9  6  5  4  3  2  1  8 19 17  7 10])
890 AP890927-0211 (top topic: [ 0 17 15 12 10 18  9  4  3  1  6 19  5  7 14 13  8  2 11 16])
891 AP891227-0060 (top topic: [ 9  1 15  3  5 13 18  8  4  0  7 12 14 16 10  6 19 11 17  2])
892 AP890713-0225 (top topic: [ 9 16 12 10  8  7 19  5  4 13 14  1  6 18  2 17 15  0 11  3])
893 AP890103-0019 (top topic: [19  1  4  5  6  7 16 18 10 15 12 13 14  2 17  9  8  0 11  3])
894 AP890410-0105 (top topic: [ 0 15 14 13 12 18  8  9  5  7 19 16  6  2  1  3  4 11 10 17])
895 AP890926-0081 (top topic: [ 0 16 15 13 10 18  8  9  5  1  7  6 17 12 14  3 19 11  4  2])
896 AP891116-0191 (top topic: [ 0 17 15 11 10  6  9  4  3  5 19 12 14  7 13  8 16  1 18  2])
897 AP890506-0091 (top topic: [ 0 15 12 10  7  9  4  3  1  5 19  6 18 13 14  8 17 11 16  2])
898 AP890128-0131 (top topic: [19 14  2 12  4 18  6  7  8  9  1  5  0 17  3 15 16 10 11 13])
899 AP891125-0052 (top topic: [ 0 13 12 18  7  6  9  4  3  2  1 19  8 17 10 14 16 15 11  5])
900 AP890923-0112 (top topic: [ 0 17 16 14 10 18  7  9  5  4  3  2  8  1 19 12 15 13 11  6])
901 AP890806-0028 (top topic: [ 0 17 16 15 14 13 10  8  9  6  5  4  3  1  7 19 12 11  2 18])
902 AP890217-0058 (top topic: [ 0 17 16 15 14 13 12 11 18  9  6  5  4  3  2  1  8 19  7 10])
903 AP890818-0159 (top topic: [ 9 17 16 14 13 12 10 18 19  7  6  5  4  3  2  1  8 11 15  0])
904 AP890615-0182 (top topic: [ 0 16 15 14 13 11 18  9  5  3  8 12  1 17  6  4  7 19  2 10])
905 AP890821-0120 (top topic: [ 0 17 16 14 12 10 18  8  9  4  2  7 19  6  1  3 13 11 15  5])
906 AP890928-0146 (top topic: [ 0 15 14 13 12 18 19  3  2  6  7  8  5 10 11  4  1 17  9 16])
907 AP890509-0061 (top topic: [19  2  3  5  7 10 17 13 12 14  1  6 18 16  8  4  0 11 15  9])
908 AP890919-0118 (top topic: [19 17  3 16  5  6  7  8 15 12 13 14 18  2 11  0  1  9 10  4])
909 AP891229-0106 (top topic: [ 0 16 15 14 13  8  9  5  4  6 19 18  2  7  1  3 10 12 11 17])
910 AP890803-0040 (top topic: [ 0 16 14 18  8  7 19  5  4  3  2 10 17  9 12  1 15 11 13  6])
911 AP890616-0116 (top topic: [ 9 17 12 10  7  6 19  4  3  2  1 13  8 16 14 15 18  5  0 11])
912 AP890518-0177 (top topic: [ 9  2  3  4 17  6  7  8 18 10 16 13 14 12  1 19  0 11 15  5])
913 AP890722-0066 (top topic: [ 0 16 15 14 13 12  7  9  5  4  3  1  6 19  2  8 17 11 10 18])
914 AP890916-0074 (top topic: [ 0 16 15 14 13  8  7  9  5  3  6 10 18 12 19  1 17 11  2  4])
915 AP890719-0260 (top topic: [ 9 16 15 14 13 10 18 19  6  5  4  3  2  1  7  8 17  0 11 12])
916 AP890304-0159 (top topic: [ 1  2 17  4 16  6  7  8 18 10 14 12 19  9  3  0  5 13 11 15])
917 AP890505-0070 (top topic: [ 0 17 16 15 14 12 11 10 18  9  7  3  1  8 19  4  6  2  5 13])
918 AP890801-0259 (top topic: [ 9  1  2  3  5  6  7  8 18 10 16 13  4 14 19 15 12  0 17 11])
919 AP890623-0157 (top topic: [ 0 15 13 12 10  8  9  5  4  3  1 14 19  6  7 16 17 11 18  2])
920 AP890117-0156 (top topic: [ 9 17 14 12 10 18  7 19  4  1  6  0 15  8  5  3 11  2 16 13])
921 AP890830-0246 (top topic: [ 0 17 16 14 13 10 18  8  9  6  5  4  2  1  7 19 15  3 11 12])
922 AP890606-0091 (top topic: [ 0 17 15 13 12 11  8  9  6  4  3  7 19 10 14  1  2 16  5 18])
923 AP890423-0080 (top topic: [ 0 17 16 14 12 10 18  9  6  5  4  7  1  2 13  3 15 11 19  8])
924 AP890423-0086 (top topic: [ 0  1  2 14  4  5 12 18  8 19  7 17  9 10  6 16  3 15 11 13])
925 AP891120-0115 (top topic: [ 9  1  2  3  4  5  6  7  8 18 10 17 16 13 14 19 15  0 11 12])
926 AP890921-0007 (top topic: [ 0 17 16 15 14 13 12 10 19  7  6  4  3  8  5 11  9  2  1 18])
927 AP890511-0147 (top topic: [ 1  2  4  5 16  7 18 10 12 13  0  8 17 14 19 15  6  9 11  3])
928 AP891028-0063 (top topic: [16 14  3  4  6  7 17 10 12  2 11 15  5  8  1 18  9  0 19 13])
929 AP890117-0020 (top topic: [ 0 16 12 10 18  8  7  9  4  2  1  6  5 14 17 13  3 19 11 15])
930 AP891026-0182 (top topic: [ 0 16 15 14 13 12 11 18  9  7  6  5  4  3  2  1  8 19 17 10])
931 AP890722-0117 (top topic: [ 0 17 16 15 14 12 11  8  9  6  5  3  7 19 10  2 18 13  4  1])
932 AP891021-0117 (top topic: [ 0 14 12 10  7  6  9  4  5 15 13  8 19  3 17 18 16 11  1  2])
933 AP891129-0266 (top topic: [ 2  5 13  7  8 18 10  9  1  4 12 17  0 16 14 15 19  3 11  6])
934 AP890719-0007 (top topic: [ 0 17 16 15 14 13 18  8  9  6  5  3  2  1  7 19 10 12 11  4])
935 AP890915-0175 (top topic: [ 0 16 15 14 13 12 18  8  9  6  5  4  3  2  1  7 19 11 17 10])
936 AP890718-0016 (top topic: [ 0 17 14 13 12 18  8  9  6  5  3  2  1  7 19 15 16 10 11  4])
937 AP890319-0066 (top topic: [ 0 16 14 13 18  8  9  5  4  3  1  6 19 15  7 11 12  2 17 10])
938 AP890308-0064 (top topic: [ 0 17 16 15 14 13 12 11 18  9  6  5  4  3  2  1 19  8  7 10])
939 AP890922-0001 (top topic: [ 0 17 14 12  8  7  9  5  1  6 19 10  3 13 18 16 15 11  4  2])
940 AP890822-0126 (top topic: [19  1 16  4 14 12  7 18 10 17  8  9  2  0  3  6  5 11 15 13])
941 AP890310-0113 (top topic: [19 15 13  3 12 10  6  7  8 18  0  1  9 14  5 16 17 11  4  2])
942 AP890913-0226 (top topic: [ 9 17 16 15 14 12 10  8 19  6  5  4  3  7 13 11  0  1  2 18])
943 AP890727-0188 (top topic: [ 0 17 16 14 13 12  7  9  3  1  6 19  8 15  4 10 11  5  2 18])
944 AP890119-0079 (top topic: [ 0 17 16 15 14 13 12 11 18  9  6  5  4  3  2  1  8 19  7 10])
945 AP890116-0128 (top topic: [ 0  2 16  4  5  6 13  8 18 10 12  1  9  7 19 14 17 15 11  3])
946 AP891221-0174 (top topic: [ 9 17 14 13 12 10  8 19  6  3  2  1  7  4 16  0 18 11  5 15])
947 AP890703-0224 (top topic: [ 0 15 13 18  8  6  9  1  5 10  7 12 14  4 19 16 17  3 11  2])
948 AP890914-0071 (top topic: [ 0 17 16 14 13 12 10  8  9  5  3  7 19 15  6  4 11  2 18  1])
949 AP890914-0075 (top topic: [ 0 17 16 15 14 13 12 10 18 19  7  6  5  2  1  8  3  9 11  4])
950 AP891006-0156 (top topic: [ 0 17 16 14 10  7  9  5  3  1  4 13 18 15 19 12  2  6 11  8])
951 AP890507-0094 (top topic: [ 9 17 16 15 14 12 18  8 19  6  5  4  3  1  7  0 13 11  2 10])
952 AP890310-0206 (top topic: [ 0 16 15 14 13 12 11 18  9  7  6  5  3  1  8 19 17  4  2 10])
953 AP890105-0212 (top topic: [ 0 17 16 15 14 13 11  8  9  6  5  4  3  2  1  7 19 18 12 10])
954 AP890805-0051 (top topic: [ 9 15 14 13 18  7 19  4  1  6  5  3  8 12  0  2 17 10 11 16])
955 AP890110-0065 (top topic: [ 0 16 15 14 13 12 18  8  9  6  5  4  1 19 11  3  2 17  7 10])
956 AP890627-0042 (top topic: [ 0  1  2 17  4  5 16  7  8 12 13 18 10 14  9  3 19  6 11 15])
957 AP890909-0113 (top topic: [ 0 17 14 13 12 11 18  8  9  6  5  4  3  1 19 15 16  7  2 10])
958 AP891230-0035 (top topic: [ 0 17 15 14 13 12 10  9  6  4  3  7 19  8  5 18 11 16  2  1])
959 AP890612-0157 (top topic: [ 0 17 16 12 10  7  9  5  4  3  1  6 19 18 14  8  2 11 15 13])
960 AP891212-0155 (top topic: [ 0 15 14 12 11 18  8  9  6  5  3  1  7 19 13 16  2  4 17 10])
961 AP891117-0055 (top topic: [ 0 17 16 15 14 13 12 11 18  9  6  5  3  1 19  4  8  2 10  7])
962 AP890429-0109 (top topic: [ 0 17 16 15 14 13 12 11  9  6  5  3  2  1  8 19 18  7  4 10])
963 AP890404-0072 (top topic: [ 0 16 13 18  8  7 19  5  1  6  3 12 15  4  2 14 11  9 10 17])
964 AP891204-0188 (top topic: [ 9  2  3  4  5 10 14 16  8  1 18 13  6  7 12 11 19 15  0 17])
965 AP891203-0042 (top topic: [19  1  2  3 17 16  6  7  8 18 14 12 13 10  9  5  4 15 11  0])
966 AP890628-0054 (top topic: [ 0  1 17  4  5  6  7 14 18 10 12  3  9  2 16  8 19 11 15 13])
967 AP891102-0224 (top topic: [ 0  3  4  5  7 16 18 10 12 13 14 17 15  2  6 19 11  1  9  8])
968 AP891228-0142 (top topic: [ 9 16 14 12 10 18  7 19  5  4  2 17 13  0  6  1 15  8 11  3])
969 AP891228-0140 (top topic: [ 0  4  6  7 14 12 10 15  5 17  3 19  8 11  9 13 16 18  2  1])
970 AP890909-0020 (top topic: [ 0 17 16 15 14 12 11 18  9  7  6  4  3  1  5  8 19 13 10  2])
971 AP890810-0085 (top topic: [19  1 17  3 12  5  6 10  8  9  2  7 13  0  4 15 18 11 16 14])
972 AP890301-0029 (top topic: [ 9 16 14 13 18  7 19  5  4  3  6 15  0 17  8  1  2 12 10 11])
973 AP890810-0083 (top topic: [ 0 15 14 13  8  6  9  4  3  1  5 19 12 11 16 18 17  2  7 10])
974 AP890828-0087 (top topic: [19 14 13 12 11 10 17 15  8  6  5  4  3  2  1  7 16  9  0 18])
975 AP890127-0025 (top topic: [ 0 16 15 14 13 10 18  8  9  6  5  4  3  2  7 19 17 12 11  1])
976 AP890110-0195 (top topic: [ 0 17 14 12 10 18  7  9  5  4  3  2 19  8  1 16 15 11 13  6])
977 AP890929-0066 (top topic: [ 1  2 16  7 10 14 13  4 18  6  8 12 15  9 19  0 17  3 11  5])
978 AP890203-0115 (top topic: [ 0 15 10 18  7  6  9  4  3  1  5 14 12 13 19  8 11 17  2 16])
979 AP890210-0219 (top topic: [ 9  1  2  3  4  6 14 18 13 12  5 15  0  8  7 19 16 11 17 10])
980 AP890221-0105 (top topic: [ 0 17 15 14 12 11 18  8  9  6  5  4  3  1 19 13 16  7  2 10])
981 AP891002-0246 (top topic: [19  2 16  5 15  8 10 13 12  3  7 17  0  4  9  6 18  1 11 14])
982 AP890621-0212 (top topic: [ 0 17 16 10 18  7  9  5  3  2  1 14  4  8 12  6 11 15 19 13])
983 AP890212-0057 (top topic: [ 9 17 16 15 13 12 11  8 19  6  5  4  3  2  1  7 14  0 18 10])
984 AP890429-0037 (top topic: [ 0 17 14  8  7  6  9  4  1  5 10 16 13 12  2 18 15 19 11  3])
985 AP890429-0033 (top topic: [ 0 17 14 13  8  7  9  4  3  1 19 10 15  5 16 12 11  6  2 18])
986 AP891206-0040 (top topic: [19 17  2  3  4  7 16 10 13  5  8 15  6 12  0 18  9 14 11  1])
987 AP891215-0186 (top topic: [ 0 16 15 14 13 12 11 18 19  6  5  4  3  1  8  9  2  7 17 10])
988 AP890519-0069 (top topic: [ 9 17 16 15 14 13 12 18 19  5  4  3  1 11  6  0  8  7 10  2])
989 AP890819-0107 (top topic: [ 0 16 15 13 12 11 18  8  9  6  5  4  2  1  7 17 10  3 19 14])
990 AP890410-0003 (top topic: [19 17  4  5  6  7  8 14 12 13 16 10  1 18  0 15  2  9 11  3])
991 AP890712-0113 (top topic: [ 0  1 14  3  5  6  7  8 18 12 13  9  4 15 19 17 11 16 10  2])
992 AP890120-0185 (top topic: [ 9  1  2  3  4  5  6  7  8 18 15 12 13 11 19 14  0 16 17 10])
993 AP891123-0055 (top topic: [ 9 16 15 14 12 18 19  5  6  7 10 13  8  4  1 17 11  3  2  0])
994 AP890927-0203 (top topic: [ 0 16 15 14 13 12 11 18  9  7  6  5  4  3  2  1  8 19 17 10])
995 AP891116-0169 (top topic: [ 9 17 14 13 12 10 18  8 19  4  7  5  3  1 16 15  6  2  0 11])
996 AP890731-0183 (top topic: [ 0 17 15 14 13  8  7  9  5  4  6 19 10 12  1 18  2 16  3 11])
997 AP890709-0003 (top topic: [ 0 14 11 10 18  8  9  4  1  6 19  3  2 12 17  5 15  7 16 13])
998 AP890407-0020 (top topic: [ 0 16 15 14  8  7  9  5  4  1  6 17 13 18  3 19  2 11 10 12])
999 AP890806-0012 (top topic: [ 9 17 16 13 10 18  8 19  6  5  7 14 15  1  3 12  0  2 11  4])
1000 AP890109-0083 (top topic: [ 0  3  4  5  8 18 17 15 13 14 12  1  2  6  7  9 10 19 11 16])
1001 AP890901-0163 (top topic: [ 0 12 10 18  6  9  4  3  5 19  1 17 13  2  7  8 11 16 15 14])
1002 AP890806-0014 (top topic: [ 0 16 15 14 13 12 11  8  9  6  5  3  1  7 19 17  2 10  4 18])
1003 AP890626-0165 (top topic: [ 0 17 16 15 14 13 18  8  9  5  3  1  7 19  6 12 10 11  2  4])
1004 AP891019-0235 (top topic: [ 0 17 16 15 13 12  8  9  6  5  3  2  1  7 19 10 14  4 11 18])
1005 AP891019-0232 (top topic: [ 0 17 16 15 14 13 12 10 18  9  7  6  4  3 19  5  8  2 11  1])
1006 AP890228-0094 (top topic: [ 0 17 16 12  4  5  6  7 10  9  8  2 18 14  3 13  1 19 11 15])
1007 AP890626-0168 (top topic: [ 0 16 15 14 12 18  8  9  5  3  1  7  6 11 13 17 19  4  2 10])
1008 AP890303-0125 (top topic: [ 0 15 14 12 11 18  8  9  6  5  4  3  2  1 19 13 16 17  7 10])
1009 AP890513-0115 (top topic: [ 0 15 14 13 11  8  9  5  4  3  6 19 18  2 16 17 12  1  7 10])
1010 AP890504-0213 (top topic: [ 0  1  3  4  5  6  7  8 18 14 11 13 17  9 12 15 19 16 10  2])
1011 AP890519-0111 (top topic: [ 0 17 13 12 10 18  7  9  5  3  1  6 14 15  4 19 16 11  8  2])
1012 AP890916-0060 (top topic: [ 0 15 14 13 12 10  7  9  5  4  1  6  8 18  3 19 17 16 11  2])
1013 AP890516-0223 (top topic: [ 0 17 16 13 10 18  8  9  5  4  3  1  7 19  2 12 14 11 15  6])
1014 AP890619-0074 (top topic: [ 0 17 16 14 12 18  8  9  5  4  3  2  1 10  6  7 11 13 19 15])
1015 AP890705-0060 (top topic: [ 0 15 14 13 18  6  9  3  5 19  7  1  8 10 12 17  4 11 16  2])
1016 AP891005-0246 (top topic: [ 0  1  2  4  5  6  7  8 18 10 17 16 13 14  3  9 15 11 19 12])
1017 AP890719-0277 (top topic: [ 9 17 16 15 13 18  8 19  6  5  4  3  2  1  7  0 14 10 11 12])
1018 AP890217-0134 (top topic: [ 0 16 15 14 13  8  9  3  1  6 19  5  7  4 18 12 10 17 11  2])
1019 AP890117-0140 (top topic: [ 0 17 15 14 12 10 18  8  9  2  1  7 19  3 16  5  6 11  4 13])
1020 AP891101-0180 (top topic: [ 0 16 15 14 13 12 18  9  6  5  4  2  7 19  3  8  1 11 17 10])
1021 AP891106-0103 (top topic: [16  2  3  5 13  7 12  0 15  9  6 10 19  8 17 18  4 14 11  1])
1022 AP890816-0087 (top topic: [ 8  1  3  4  5  6 14 16 18 10 13 12  2 17  7 11  9 15  0 19])
1023 AP890225-0131 (top topic: [ 0 15 13 12  8  7 19  5  4  6 16  3  9 14 11  1  2 10 17 18])
1024 AP890106-0012 (top topic: [19 17  2  3  4  5  7 18 10 13  8 16  9  1 15  0 14 12 11  6])
1025 AP891114-0040 (top topic: [ 0  2  3 17  6  7 18 10 14 12  1  4 16  9  5 19  8 11 15 13])
1026 AP891019-0057 (top topic: [ 0 17 12 10  7  6  9  4  1  5 19 14 18  3  8 13  2 11 16 15])
1027 AP891220-0068 (top topic: [ 0 16 15 14 13 12 18  8  9  5  3  1  7 19  6  4  2 10 11 17])
1028 AP890329-0182 (top topic: [ 0 16 15 14 13 12 11  8  9  6  5  4  3  1  7 19 17 18  2 10])
1029 AP890906-0095 (top topic: [ 0 16 14 12 10 18  7  9  1 17  6 19  4  5  2  8  3 11 15 13])
1030 AP890218-0045 (top topic: [ 0  1 17 15  5  7  8 18 10 16 14  9  4 12 13  2 19  6 11  3])
1031 AP890525-0188 (top topic: [ 0 17 16 12 10  8  7  9  3  2  1 19  4 18 14  6 15 11 13  5])
1032 AP890216-0215 (top topic: [ 0 16 15 14 13 11 18  8  9  6  5  3  2  1 19 12 17  7  4 10])
1033 AP890601-0090 (top topic: [ 0 17 15 14 13 11 18  8  9  6  5  3  1 19 12 16  4  2  7 10])
1034 AP890525-0187 (top topic: [ 0 16 15 13 12 11 18  9  6  5  4  3  1  7 19 14  8 17  2 10])
1035 AP890809-0148 (top topic: [ 9 17 16 14 12 10 18  8 19  6  4  2  1  7 13  3  5  0 11 15])
1036 AP890520-0027 (top topic: [ 0 17 16 14 18  7  9  5  4  8 12  1 10 19  3 15 11  6 13  2])
1037 AP890322-0244 (top topic: [ 0 16 15 14 13 11 18  8  9  6  5  4  1  7 19  3  2 12 17 10])
1038 AP890119-0261 (top topic: [ 0 17 16 14 10 18  7  9  4  3  1  6  8  5  2 19 11 15 13 12])
1039 AP890818-0039 (top topic: [ 0 16 15 13 12 10 18  8  9  6  5  4  3  2  1  7 17 19 11 14])
1040 AP890921-0103 (top topic: [ 0 17 15 14 12  7  9  5  4  1  6 19 13 18 10  3 11  8  2 16])
1041 AP890529-0157 (top topic: [ 0  1  2 17  4  5  6  7  8 18 10 13 16 14 15 19  9 12 11  3])
1042 AP890319-0070 (top topic: [19  1 16  4  7  8 18  2  5 12 15  6 13 10  9  0 17  3 14 11])
1043 AP890728-0230 (top topic: [ 0  2 17  5 16  7 15 18 10 14 13  1  4  9  6  8  3 12 11 19])
1044 AP890727-0041 (top topic: [ 0 17 13 12 11 10  8  9  6  3  1  7 14 19 15 16  4  5  2 18])
1045 AP890404-0113 (top topic: [ 0 17 10 18  7 19  4  3  2  1 14  6 13  8 16  9 11 12 15  5])
1046 AP891016-0009 (top topic: [ 0 17 15 14 13 12 18  8  9  6  3  1  7 19 10  5 16 11  2  4])
1047 AP890119-0047 (top topic: [ 0 16 13 10 18  8  7  9  5  4  2  3  6 17 15  1 12 14 11 19])
1048 AP891016-0006 (top topic: [ 0 17 15 14 13  7  9  5  3  1  6 19  8 11 12 18 16  4 10  2])
1049 AP891006-0200 (top topic: [ 0 17 16 14 12 10  8  9  6  5  3  1  7  4 13 15 19  2 11 18])
1050 AP891217-0005 (top topic: [ 0 17 15 14 12 18  7  9  5  3  1  6 19  4 10  8 11  2 13 16])
1051 AP890311-0132 (top topic: [ 9 12 18  6  5 19  3  1  4  8  0  7 14 10  2 15 13 17 11 16])
1052 AP891222-0215 (top topic: [ 9  1  3 16  7  2  4 13 12  0 18 19 10  8 14  5  6 17 11 15])
1053 AP890116-0133 (top topic: [ 0 17 15 14 12 10 18 19  2  4  3  7  9  1 16 13  6  8 11  5])
1054 AP890101-0057 (top topic: [ 0 15 14 12 18  8  9  5  4  3  2  1  6 19  7 10 11 17 13 16])
1055 AP890728-0127 (top topic: [ 0 17 15 14 13 12  8  9  6  5  3  1  7 19 11 16 10  4  2 18])
1056 AP890708-0001 (top topic: [ 0 17 15 14 13 12 10 18  9  7  5  4  3  2  1  6  8 16 11 19])
1057 AP890405-0188 (top topic: [ 0 15 14 13 12 18  8  9  6  5  4  3  2  7 19  1 16 11 17 10])
1058 AP890111-0021 (top topic: [ 0  1  2  3  5  6 18 13 12  4 17 10  7  9 15 19 14  8 11 16])
1059 AP890615-0001 (top topic: [ 0 17 15 14 13 12 10  8  9  6  5  4  3  1  7 19 11 18 16  2])
1060 AP891117-0266 (top topic: [ 0 17 16 14 13 10 18  8  9  6  5  4  1  7 19  2  3 15 11 12])
1061 AP891215-0106 (top topic: [ 0 16 15 14 13 12 18  8  9  6  5  4  3  2  1 19 11 17 10  7])
1062 AP890627-0054 (top topic: [ 0 17 16 15 14 13 12 11 18  9  6  5  3 19  1  8  4  2  7 10])
1063 AP890812-0116 (top topic: [ 0 17 15 14 13 12 18  9  6  5  4  3  1  7  8 19 10  2 11 16])
1064 AP890812-0114 (top topic: [ 0 17 15 13 12 10  7 19  5  4  3  1  6 11  8  9 18  2 14 16])
1065 AP890414-0209 (top topic: [ 0 16 15 14 13 12 11 18  9  6  5  4  3  1  8 19  7 17  2 10])
1066 AP890223-0109 (top topic: [ 0  1 16 14  4 10  6  7 18  9  3  5 17  8 12  2 11 15 19 13])
1067 AP890223-0104 (top topic: [ 0 14 13 12 18  8  9  5  4  2  1  6 19  3 15 16 11 17  7 10])
1068 AP890714-0121 (top topic: [ 0 17 16 15 13 12 10  8  9  6  4  3  2  1  7 14 19 18 11  5])
1069 AP890925-0242 (top topic: [ 0 15 13 12 10 18  7  9  5  6  4  2 16  3  1 19 14  8 17 11])
1070 AP891110-0173 (top topic: [ 0 17 16 15 14 13 12 18  9  5  4  3  1  8 19  6  7  2 11 10])
1071 AP891002-0338 (top topic: [ 0 16 14 10 18  8  7  9  4  2  1  6  5  3 17 13 15 11 12 19])
1072 AP890404-0061 (top topic: [ 0  1 14  3  5  6 12 18 13  7 19 15  9  4 16  8 10 11 17  2])
1073 AP891002-0336 (top topic: [ 0 17 18  8  7  6  9  4  3  2  1 10 14  5 13 12 15 16 11 19])
1074 AP890726-0115 (top topic: [ 0 17 16 15 14 12 11  8  9  5  4  3  2  1  7 19 13  6 10 18])
1075 AP890628-0045 (top topic: [19  1  2 17  4  5  6  7 18 12 10 14 15  0  8  3 13  9 16 11])
1076 AP890909-0052 (top topic: [ 9 17 16 15 14 13 12 10 18 19  7  6  5  3  1  8  0  2 11  4])
1077 AP891209-0044 (top topic: [ 9 16 15 14 13 12 18 19  6  5  1  7  3  0  8  4 11  2 10 17])
1078 AP890327-0164 (top topic: [ 9 17 16 15 14 13 12 18 19  6  5  4  3  1  8  0 11  7  2 10])
1079 AP890226-0047 (top topic: [ 0 16 15 14 13 12 18  8  9  6  5  4  3  2  1  7 19 17 11 10])
1080 AP890219-0011 (top topic: [ 0 16 13 12 10 18  7  9  5  4  3  2  1  6  8 17 15 14 11 19])
1081 AP890715-0077 (top topic: [ 0 15 14 13 10  8  7  9  4  6 19  5 12  2 16  3 18 17 11  1])
1082 AP891215-0257 (top topic: [ 0 17 16 15 14 13 18  8  9  5  4  3  2  1  7 19  6 11 10 12])
1083 AP890929-0056 (top topic: [ 1  2  3  4 17  7  8 12 10 19  6  9 14 16 11  0 13 15 18  5])
1084 AP891203-0094 (top topic: [ 1  2 17  4  5  6  8 18 10 12 13  0 16 14  9  3  7 15 11 19])
1085 AP891024-0168 (top topic: [ 0 16 15 14 13 12 18  9  6  5  4  3  2  1 19  8  7 11 17 10])
1086 AP890630-0143 (top topic: [ 9 17 15 14 13 12 18  8 19  6  5  3  1  7  0 16 11 10  4  2])
1087 AP890821-0030 (top topic: [ 0 17 14 12 10  7  9  3  2  1  6 19  4 11 15 13  8 16 18  5])
1088 AP890918-0035 (top topic: [ 9 13 10  8  7  6 19  3  1  5 14 17 12  0 15 16 11  2 18  4])
1089 AP891228-0148 (top topic: [ 0  1  2  3  4  6  7 18 16 14  5 17 10  9  8 13 12 19 11 15])
